Ligand SMILES,pIC50
ONC(=O)c1ccc(\C=C\C(=O)N2CCC(CN[C@H]3C[C@@H]3c3ccccc3)CC2)cc1,6.971474
CC(C)N(CCn1c(nc2ccccc12)-c1cccc(\C=C\C(=O)NO)c1)C(C)C,7.2701283
ONC(=O)c1cnc(Nc2cccc(c2)-c2ccccc2)nc1,7.8000126
ONC(=O)CCCCCCC(=O)Nc1cccc(c1)-c1cn(Cc2ccc(F)cc2)nn1,8.096379
ONC(=O)c1cccc(NC(=O)c2ccccc2)c1,6.0394573
COc1ccccc1CNCCCCCCNCCCCCCCCCCCCCNCCCCCCNCc1ccccc1OC,7.134387
ONC(=O)c1cc(F)c(Cn2nnc(n2)-c2ncccn2)c(F)c1,8.035705
NC(=O)c1ccc2Sc3ccccc3N(Cc3ccc(\C=C\C(=O)NO)cc3)c2c1,7.5560746
CCCCN(Cc1ccc(cc1)C(=O)NO)C(=O)CCCCn1cc(COc2cccc(Cc3cnc(NC(=O)CSc4nc(C)cc(C)n4)s3)c2)nn1,7.3111277
FC(F)c1nnc(o1)-c1cnc(N[C@@H](CC(F)(F)F)c2ccc(F)cc2F)nc1,6.4281144
CN1CCc2c(C1)sc1nc([nH]c(=O)c21)-c1cc(C)c(OCCCC(=O)NO)c(C)c1,6.496265
ONC(=O)CCCCCCOc1cccc(c1)-c1nnc(s1)-c1ccccc1,7.8782806
ONC(=O)c1cnc(NC2(CCN(CC2)S(=O)(=O)c2ccccc2)c2ccccc2)nc1,8.326399
Cc1cc(C)cc(c1)C(=O)N(CC(=O)NC1CCCCC1)Cc1ccc(cc1)C(=O)NO,7.280369
Nc1ncnc2cc(ccc12)-c1cn(Cc2cc(F)c(cc2F)-c2nnc(o2)C(F)F)nn1,7.1450167
Cc1[nH]c2cc(O)ccc2c1CCNCc1ccc(\C=C\C(N)=O)cc1,6.611344
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)Cc2ccccc2-c2cn(CCCCCC(=O)NO)nn2)[C@](C)(C[C@@H](C)C2=NCCN3[C@H]([C@H]2C)[C@]1(C)OC3=O)OC,6.960912
ONC(=O)c1ccc(NC(=O)[C@@H](NS(=O)(=O)c2cccc3ccccc23)c2ccccc2)cc1,5.645796
ONC(=O)CCCCCCNC(=O)c1cnc(nc1)N1CCN(CC1)c1ccc(F)cc1,7.6054187
Nc1nccc2cc(ccc12)-c1nnn(Cc2ccc(cc2F)-c2nnc(o2)C(F)F)n1,7.266776
ONC(=O)c1ccc(NC2CCN(C2=O)c2ccc(Cl)c(Cl)c2)cc1,5.948699
ONC(=O)CCCCNC(=S)Nc1ccc2C(=O)NC(=O)c2c1,5.780569
FC(F)c1nnc(o1)-c1cnc(NC(CN2CCCC2=O)c2ccc(F)cc2)nc1,7.1714616
OCCSSCCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1cccc2cccnc12,7.750061
CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@@](O)(CN(C)Cc3ccc(cc3)-c3cn(CCCCCC(=O)NO)nn3)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,7.0617876
ONC(=O)c1cccc(c1)-c1cn(CCc2ccccc2)nn1,6.433058
CCC(NCc1ccc(cc1)C(=O)NO)C12CC3CC(CC(C3)C1)C2,7.036598
FC(F)c1nnc(o1)-c1ccc(nc1)C(F)(F)Oc1ccc(F)cc1,6.699766
CN(CCCCCCC(=O)NO)C(=O)c1ccc(cc1)C(O)(c1ccc(F)cc1F)c1ccc(F)cc1F,6.678054
CC(C)C[C@H]1CC(=O)N[C@@H](C)C(=O)N[C@@H](CCCCCC(N)=O)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N1,6.144619
CC12CC3CC(C)(C1)CC(C3)(C2)NC(=O)\C=C\c1ccc(cc1)C(=O)NO,6.010256
Cc1cc(C)c(CNC(=O)c2cc(cc(NCCCCCC(=C)NO)c2C)-c2ccc(nc2)N2CCN(CC2)C(=O)OC(C)(C)C)c(=O)[nH]1,6.0719967
CN(C)C(=Nc1ccc(cc1)-c1cn(Cc2ccc(cc2)-c2nnc(o2)C(F)F)nn1)N(C)C,6.417308
CN(CC(Nc1ncc(cn1)-c1nnc(o1)C(F)F)c1ccc(OC(F)F)cc1F)S(C)(=O)=O,7.2391195
Cc1cc(nn1C)-c1nnc(Sc2c(F)c(F)c(C(=O)NO)c(F)c2F)n1C,7.145131
Cn1c(Sc2c(F)cc(cc2F)C(=O)NO)nnc1-c1ncccc1F,7.9275355
CN(C)C(=O)c1ccc(cc1)C(O)(c1ccccc1)c1ccc(cc1)C(=O)NCCCCCCC(=O)NO,7.3401785
CCCNNC(=O)c1cnc(NCc2ccc(OC)cc2)cn1,5.905581
ONC(=O)c1ccc(CCCN2CCC(CNC3CC3c3ccc(OCc4ccc(F)cc4)cc3)CC2)cc1,6.917052
Cc1ccc(cc1)C1(CC1)Nc1ncc(cn1)C(=O)NO,8.455117
ONC(=O)c1ccc(CN(C2CCCC2)S(=O)(=O)c2cc(F)c(F)c(F)c2F)cc1,8.127785
CC(C)=Cc1sc(nc1C(=O)NCCCNC(=O)CS)-c1nccs1,5.909759
FC(F)c1nnc(o1)-c1ccc(COc2ccc3CNCCc3c2)nc1,6.9183803
CC(C)(C)c1ccc(cc1)C(=O)NCc1ccc(cc1)C(=O)NO,7.8940215
ONC(=O)c1ccc(CCc2cccc3cccnc23)cc1,7.357491
ONC(=O)c1ccc(CN2CCCc3cc(Cl)c(Cl)cc23)cc1,7.2788672
C\C(=N/O)c1ccc2[S+]([O-])c3ccccc3N(Cc3ccc(cc3)C(=O)NO)c2c1,7.740719
CN(C)c1ccc(cc1)C(=O)NCCCCNC(=O)CS,5.7260265
COCCn1cc(cn1)-c1nc(Nc2ccc(NC(=O)CCCCCCC(=O)NO)cc2)nc2[nH]ccc12,8.387963
ONC(=O)c1ccc(CC(=O)N2CCC(CN[C@@H]3C[C@H]3c3ccccc3)CC2)cc1,7.199095
CC[C@H](C)[C@H](NC(=O)OC(C)(C)C)C(=O)N1Cc2cc(OCC(=O)NO)ccc2C[C@H]1C(=O)Nc1ccc(OC)cc1,7.0194507
FC(F)c1nnc(o1)-c1cnc(NC2(CC2)c2ccc(cc2F)C(F)(F)F)nc1,7.2837644
CCC(CO)NC(=O)c1ccc(cc1)-c1noc(n1)C(F)(F)F,5.397039
COc1ccc(Cl)cc1C(=O)NCCc1ccc(\C=C\C(=O)NO)cc1,7.46507
Nc1cncc(c1)-c1cn(Cc2c(F)cc(cc2F)-c2nnc(o2)C(F)F)nn1,7.3959675
C\C=C1/NC(=O)[C@H](CS)NC(=O)[C@H](NC(=O)C[C@H](OC(=O)[C@@H](NC1=O)C(C)C)\C=C\CS)C(C)C,6.9689636
FC(F)c1nnc(o1)-c1cnc(Cn2nnc(n2)-c2cccc(c2)-c2nc3CNCCc3[nH]2)c(F)c1,7.6126394
ONC(=O)c1ccc(CN2CCN(CC2)C(=O)c2c[nH]c3cccc(Cc4ccccc4)c23)cc1,7.238916
CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(\C=C\C(=O)NO)cc2)n1,7.495054
ONC(=O)c1cnc(Nc2c(Cl)cccc2Cl)nc1,7.8647184
OCC(\C=C\c1ccc(F)cc1)N1CCN(CC1)c1ncc(cn1)C(=O)NO,7.644535
Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(=O)NCCCCCCC(=O)NO,7.557002
CN(C)c1ccc(CC(N=O)C(=O)NCCS)cc1,6.1022916
COc1ccc(OCc2ccc(-c3noc(n3)C(F)(F)F)c(F)c2)nc1,7.241386
CCCCN(Cc1ccc(cc1)C(=O)NO)C(=O)CCCC,7.239827
CC(C)C[C@@H](C(=O)N1CCC(CC1)(Nc1ncc(cn1)C(=O)NO)c1ccccc1)c1ccccc1,8.184181
FC(F)c1nnc(o1)-c1cc(F)c(Cn2nnc(n2)-c2ccc3cnccc3c2)cc1F,7.185149
ONC(=O)\C=C\c1ccc(OC[C@H](Cc2c[nH]c3ccccc23)NC(=O)Cc2ccccc2)cc1,6.7385645
CN(CCCCC(=O)NO)Cc1ccc(OCc2cccc(c2C)-c2ccccc2)cc1OCc1cccc(c1)C#N,5.4222918
COc1cc2CCCO[C@H](CCCCCC(=O)NO)C(=O)Nc3ccccc3OCc(c2)c1,7.922353
CCOc1ccc(C[C@H]2C[C@H](C2)C(=O)NO)cc1-c1nc2c(CC)nn(C)c2c(=O)[nH]1,6.099337
Cn1c(cc2ccccc12)-c1nc2ccc(cc2[nH]1)C(=O)NO,7.8998547
ONC(=O)CCCCCCNC(=O)c1ccc2NC(=O)CCc2c1,8.173445
CC(C)(C)OC(=O)N1CCC(C1)NC(=O)c1ccc(cc1)-c1noc(n1)C(F)(F)F,5.1165466
Fc1cc(COc2ccccc2)ccc1-c1noc(n1)C(F)(F)F,7.07629
Nc1ncnc2n(nc(-c3ccc(Cl)cc3)c12)-c1cccc(c1)-c1cnnn1CCCCCC(=O)NO,7.809673
SCC(=O)NCC(S)CCCn1ccc2cc(Cl)c(Cl)cc12,6.4187183
ONC(=O)c1cnc(Nc2cccc(c2)C(F)(F)F)nc1,7.999956
Cn1c(nc2cccc(Cl)c2c1=O)[C@@H]1C[C@H](CN1c1nc(N)nc(N)c1C#N)OC(=O)NCc1ccc(s1)C(=O)NO,7.056198
Fc1cc(cnc1N1C(CCC1=O)c1ccccc1)-c1noc(n1)C(F)(F)F,7.855661
ONC(=O)c1ccc2nc([nH]c2c1)-c1ccc(cc1)-c1ccc(CN2CCOCC2)cc1,7.8594875
Nc1ccc(cn1)-c1cn(nn1)C(CCCN1CCCCC1)c1ccc(cc1)-c1nnc(o1)C(F)F,6.2275214
FC(F)c1nnc(o1)-c1cnc(N[C@H](Cn2cnc(c2)C(F)(F)F)c2ccc(F)cc2)nc1,7.1238112
CCCCN(C(=O)NCc1ccc(cc1)C(=O)NO)c1ccccc1,7.320416
CN(CCN1CCN(C)CC1)S(=O)(=O)N(Cc1ccc(cc1)-c1nnc(o1)C(F)F)c1ccccc1,5.872818
CC(C)\C=C\c1sc(nc1C(=O)NCCCNC(=O)CS)-c1nccs1,5.9527717
COCCCN(Cc1ccc(cc1)C(=O)NO)C(=O)Nc1ccccc1,8.480531
CN1CCc2c(C1)c1cc(C)ccc1n2Cc1ccc(cn1)C(=O)NO,8.28832
CCN(CC)CCNC(=O)c1ccc(cc1)-c1cn(CCCCCCC(=O)NO)nn1,7.3349047
CN1CCN(CC1)NC(=O)c1cccc(c1)C(=O)NO,5.8654146
COc1cc2CCCOC(CCCCCC(=O)NO)C(=O)Nc3ccccc3OCc(c2)c1,8.147803
SCCCCCCNC(=O)c1cc(n[nH]1)-c1ccc(cc1)-c1ccccc1,7.050086
FC(F)c1nnc(o1)-c1ccc(COc2ccc(F)cc2F)nc1,7.117438
ONC(=O)c1ccc(CN2[C@@H]3CCCC[C@H]3Cc3ccccc23)cc1,7.873003
ONC(=O)c1ccc(cc1)C1CCCC1,6.9232044
CC(C)(C)c1csc(NC(=O)[C@H](CCCCNS(N)(=O)=O)NC(=O)OCc2ccccc2)n1,5.902404
Cc1ccc(cc1)-c1ccc(Cn2cccc(O)c2=S)cc1,5.911639
CS(=O)(=O)N(Cc1ncc(s1)-c1nnc(o1)C(F)(F)F)c1cncc(c1)C#N,7.2782817
SCCCCC[C@H](NC(=O)[C@@H]1CCCC(=O)N1)C(=O)NCc1cccc(OCc2ccccc2)c1,6.930344
C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,5.7964134
COc1cc(cc(OC)c1OC)C(=O)c1cn(c2ccccc12)S(=O)(=O)c1cccc(\C=C\C(=O)NO)c1,6.425076
COc1cc(OCc2cccc(c2C)-c2ccccc2)cc(OC)c1CN(C)CCCCC(=O)NO,5.4978657
ONC(=O)\C=C\c1ccc(CCNC(=O)c2ccc3OCOc3c2)cc1,7.5115457
ONC(=O)c1ccc(Cn2cc(nc(N3CCOCC3)c2=O)-c2cn[nH]c2)cc1,7.7557125
ONC(=O)c1ccc(NC2CCN(C2=O)c2ccc(cc2)C#N)cc1,6.4421496
COc1ncccc1OCc1ccc(cn1)-c1noc(n1)C(F)(F)F,7.2640924
OCCCCn1nc(cc1-c1ccc(F)cc1)C(=O)NCCCCCCS,6.840694
CC(NCc1ccc(cc1)C(=O)NO)C12CC3CC(CC(C3)C1)C2,7.150267
Cc1nc(Cl)cc(OCc2ccc(cn2)-c2nnc(o2)C(F)F)n1,6.8831644
COc1cc(Nc2ncc(cn2)C(=O)NO)cc(c1)C(F)(F)F,8.045643
CN(C)c1ncc(cc1F)C(=O)NO,7.59429
Fc1cc(-c2noc(n2)C(F)(F)F)c(F)cc1N1C(CCC1=O)c1ccccc1,7.7587905
ONC(=O)CCCCCCNC(=O)c1ccc2[nH]c(=O)ccc2c1,8.176846
Nc1nc2ncc(CNc3ccc(cc3)C(=O)NO)nc2c(=O)[nH]1,7.063318
Fc1ccccc1N1C(CCC1=O)c1ccc(cc1)-c1noc(n1)C(F)(F)F,7.5020456
CC(C)c1cc(C(=O)N2Cc3ccc(NC(=O)CCCC(=O)NO)cc3C2)c(O)cc1O,6.017347
CC(C)Oc1ccc(cc1-c1cn(C)c(=O)c2[nH]c(cc12)C(=O)NCc1ccc(cc1)C(=O)NO)C(C)(C)O,7.6076903
CC(C)(C)C(=O)N[C@@H](CCCCCS)C(=O)NC1CCCC1,6.7180424
CCC(Nc1ncc(cn1)-c1nnc(o1)C(F)F)c1ccc(F)cc1,6.3783956
Cc1nc(-c2cccc(\C=C\C(=O)NO)c2)n(CCc2ccccc2)c1Cc1ccccc1,7.185939
ONC(=O)c1cnc(NC2(CC2)c2cc(cc(c2)C(F)(F)F)C(F)(F)F)nc1,8.30853
COc1cc(cc(OC)c1OC)C(=O)c1csc(n1)-c1ccc(NC(=O)CCCCCC(=O)Nc2ccccc2N)cc1,5.049194
ONC(=O)CCCCCONC(=O)c1ccc2ccccc2c1,8.072648
Cc1noc(n1)[C@H]1CCCCN1c1cc(F)c(cc1F)-c1noc(n1)C(F)(F)F,7.2061286
C[C@H](Nc1ncc(cn1)C(=O)NO)c1ccccc1,8.277435
FC(F)(F)C(=O)c1ccc(s1)C(=O)N1CCc2ccccc12,5.772806
CC(C)c1ccc(cc1)-c1cc2ncc(cc2s1)C(=O)NO,7.932082
FC(F)(F)c1nc(no1)-c1ccc(cc1)N1C(CCC1=O)c1ccccc1,7.219554
CNc1ccc(cc1NC(=O)N1CCOCC1)-c1nnn(Cc2ccc(cc2)-c2nnc(o2)C(F)F)n1,7.2285895
FC(F)c1nnc(o1)-c1ccc(COc2cccc(c2)C#N)nc1,6.9849763
Fc1cccc(c1)C1COCCN1c1ccc(cn1)-c1noc(n1)C(F)(F)F,7.35594
CCN(CC)c1ccc(cc1)C(=O)NCCCCCCC(=O)NO,7.458688
FC(F)c1nnc(o1)-c1ccc(COc2cccc3cnccc23)nc1,7.0392427
Cc1c(n[nH]c1C(=O)NCCCCCCS)-c1ccc(F)cc1,6.670141
ONC(=O)c1cnc(NCc2cccc(Cl)c2)nc1,8.046039
Oc1ccc(\C=C2/Oc3ccccc3C2=O)cc1O,4.568855
CCSC(=S)SCC(=O)c1ccc(CC(=O)NCCOc2ccccc2)s1,7.728041
SCC(=O)NCCCCCNc1c(Cl)cc(Cl)c2cccnc12,6.3729615
OC(=O)CCCCCCC(=O)Nc1ccc(cc1)C1=C(C2CC(C1O2)S(=O)(=O)Oc1cccc(O)c1)c1ccc(O)cc1,5.9208984
C[C@H]1CN(CCS(=O)(=O)N(Cc2ncc(s2)-c2nnc(o2)C(F)F)c2cncc(F)c2)CCO1,7.6110663
Fc1cc(COc2cncc(Cl)c2)ccc1-c1noc(n1)C(F)(F)F,7.238265
FC(F)c1nnc(o1)-c1ccc(Cn2cnc(c2)-c2cccc(NC(=O)N3CCOCC3)c2)cc1,7.201983
Cc1cc(C)c2c(n1)sc1c2ncn(CC(O)=O)c1=O,4.968099
CC(C)(C)OC(=O)n1ccc2c(cccc12)N1C(=O)N(Cc2ccc(cn2)-c2nnc(o2)C(F)F)C(=O)C1(C)C,7.549806
COCCOCC(=O)SCCCCCC(NC(=O)OCc1ccccc1)C(=O)Nc1cccc2cccnc12,7.139631
Cn1c(SCCCCCC(=O)Nc2ccccc2N)nnc1-c1ccncc1,4.2471037
CCOc1ccc(Oc2ccc(cc2)C(=O)NO)cc1-c1nc2c(CC)nn(C)c2c(=O)[nH]1,6.4750004
ONC(=O)CCCCCCC(=O)Nc1ccc(Nc2nc(-c3cnn(CCCCCOc4ccccc4)c3)c3cc[nH]c3n2)cc1,8.815243
COc1ccc(\C=C\C(=O)NO)cc1,6.7612076
Cc1cc(NC(=O)c2ccc(cc2F)-c2noc(n2)C(F)(F)F)cc(C)n1,5.8605614
Nc1nc(N)c(C#N)c(n1)N1C[C@H](C[C@H]1c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1)OC(=O)NCc1ccc(cc1)C(=O)NO,7.410677
COc1ccc(CN2CC(=O)N(Cc3ccc(cc3)C(=O)NO)C2=O)cc1,8.00716
CN1CCN(CC1)C(=S)N(Cc1ccc(cc1)-c1nnc(o1)C(F)F)c1ccccc1,6.9868155
ONC(=O)c1ccc(CN2c3ccccc3[S+]([O-])c3ccc(cc23)C(F)(F)F)cc1,7.615552
Oc1ccc[nH]c1=S,5.723585
Nc1nn(nc1C(=O)NCc1ccc(cc1)C(=O)NO)-c1ccccc1,8.051274
ONC(=O)CCCCOCc1cc(on1)-c1ccccc1,7.2013865
Cl.CN(C)CCCNC(=O)c1ccc(\C=C2/CCn3c2nc2cc(N4CCN(CCCCCCCC(=O)NO)CC4)c(F)cc2c3=O)cc1,6.714677
Cc1cnc(COc2cc(ccn2)-c2noc(n2)C(F)(F)F)cn1,7.23534
ONC(=O)c1ccc(CCCN2CCC(CNC3CC3c3cnn(c3)-c3ccccc3)CC2)cc1,6.9927764
COc1ccccc1NC(=O)NCc1ccc(cc1)C(=O)NO,7.729438
CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@@](O)(CN(C)Cc3ccc(cc3)-c3cn(CCCC(=O)NO)nn3)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,6.0049105
CCC(C)[C@@H]1NC(=O)[C@@H](Cc2ccc(OC)cc2)NC(=O)[C@H](CCCCSCC(=O)C(F)(F)F)NC(=O)[C@H]2CCCN2C1=O,6.236262
ONC(=O)CCCCCCn1cc(nn1)-c1ccc2ncnc(Nc3cccc(Cl)c3F)c2c1,8.104137
COc1ccc(cc1)-c1ccc(\C=C\C=C\C(=O)NO)cc1,5.7388606
ONC(=O)c1ccc(Cn2ccc3cc(ccc23)C(=O)NCC23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc1F,7.380061
CC(C)(C)OC(=O)N1CCN([C@H](C1)c1ccccc1)c1c(F)cc(cc1F)-c1noc(n1)C(F)(F)F,7.21488
Cc1cc(=O)[nH]c(SCC(=O)c2ccc3CC(=O)Nc3c2)n1,5.6876082
[I-].CC[N+]1=C(\C=C\C2=C3Oc4cc(O)cc(OCCCCCCCC(=O)NO)c4C=C3CCC2)C(C)(C)c2ccccc12,7.4403124
COc1ccc(Nc2ncnc3cc(NC(=O)CCCCCCC(=O)NO)sc23)c(C)c1,7.343409
CC(C)(F)CN1CCc2cc(O)ccc2C1c1ccc(OC2CN(CC(=O)NO)C2)cc1,5.270093
ONC(=O)c1ccc(CN(C2CC2)C(=O)c2c(F)c(F)c(F)c(F)c2F)cc1,8.043329
Nc1ccc(cn1)-c1cn(nn1)C(CCN1CCCC1)c1ccc(cc1)-c1nnc(o1)C(F)F,6.6511726
Fc1cc(ccc1N1[C@@H](COCC1=O)c1ccccc1)-c1noc(n1)C(F)(F)F,7.8637195
CCS(=O)(=O)N(Cc1ncc(s1)-c1nnc(o1)C(F)F)c1ccnc(c1)C1CC1,7.4047227
FC(F)(F)c1nc(no1)-c1ccc(COc2nccc3nccn23)nc1,7.335144
Nc1cc2cc(ccc2cn1)-c1cn(Cc2ccc(cc2F)-c2nnc(o2)C(F)F)nn1,7.2156677
CN1CC(N(C(=O)C1)c1ccc(cc1)-c1noc(n1)C(F)(F)F)c1ccccc1,6.4690685
CC(C)(C)OC(=O)Nc1cccc(c1)-c1cc(no1)C(=O)NCCc1cc(no1)C(=O)NO,7.9436374
CCOC(=O)N[C@@H](CCCCNS(N)(=O)=O)C(=O)Nc1nc(cs1)-c1ccccc1,6.412412
CC\C(=C(/c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccc(CCCCC(=O)NO)cc1,5.6912637
CCOc1ccc(CC2CCC(CC(=O)NO)CC2)cc1-c1nc2c(CC)nn(C)c2c(=O)[nH]1,6.4353943
Nc1nc2ncc(CNc3ccc(cc3)C(=O)NCCCCC(=O)NO)nc2c(=O)[nH]1,6.5231643
FC(F)(F)c1nc(no1)-c1ccc(nc1)N1CCOCC1c1ccccc1Cl,7.1084633
FC(F)(F)c1nc(no1)-c1cnc(NCc2ccccn2)c(Cl)c1,6.3325133
ONC(=O)CCCCCn1[se]c2ccccc2c1=O,7.2460914
FC(F)c1nnc(o1)-c1ccc(Cn2nnc(n2)-c2cccc3C(=O)CCc23)cc1,7.2864723
FC(F)c1nnc(o1)-c1cnc(COc2ccc3cnccc3c2)c(F)c1,7.2221656
CC(=O)N1CC2(C1)CN(C2)C(=S)N(Cc1ccc(cc1F)-c1nnc(o1)C(F)F)c1ccc(F)c(F)c1,7.106036
Cc1cc(=O)[nH]c(SCC(=O)c2cccs2)n1,5.3327894
ONC(=O)CCCNc1cc(cc(c1)-c1cccnc1)N1CCN(CC1)c1ccc(F)cc1,5.764329
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)Cc2cccc(c2)-c2cn(CCCCCC(=O)NO)nn2)[C@](C)(C[C@@H](C)C2=NCCN3[C@H]([C@H]2C)[C@]1(C)OC3=O)OC,6.9006853
CCCC[C@H]1NC(=O)C[C@@H]2OC(=O)C[C@H](O)[C@H](NC(=O)[C@@H](CSSCC\C=C\2)NC1=O)[C@@H](C)CC,5.983802
COc1ncc(NCc2ccc(cc2)-c2cn(Cc3ccc(cc3)-c3nnc(o3)C(F)F)nn2)cc1C(N)=O,7.187138
CC1(CCN(C1=O)c1ccc2ncccc2c1)Nc1ccc(cc1)C(=O)NO,7.329081
COc1ccc(cc1)C(=O)CSC(=S)SCCOc1ccccc1,7.008752
CC1(C)C(=O)Nc2ccc(cc12)-c1cn(Cc2ccc(cn2)-c2nnc(o2)C(F)F)nn1,7.1414404
Cc1cncnc1OCc1ccc(-c2noc(n2)C(F)(F)F)c(F)c1,7.1471443
Oc1ccc(cc1)-c1cnc(NC(=O)CCCCCCNC(=O)C(O)(O)C(F)(F)F)s1,4.088684
ONC(=O)c1ccc(CN(Cc2nnnn2Cc2ccccc2)C(=O)c2ccccc2C(F)(F)F)cc1,7.0073457
Nc1ncc(Cc2ccc3NCCCc3c2)c(N)n1,7.117265
CC(C)[C@H](C(=O)Nc1ccc(cc1)C(=O)NO)c1ccccc1,7.3928475
ONC(=O)CCCCC[C@H](NC(=O)C1CCCNC1=O)C(=O)Nc1ccccc1,8.1992035
CNc1ncc2cc(ccc2n1)-c1cn(Cc2ccc(-c3nnc(o3)C(F)F)c(F)c2)nn1,7.2085905
ONC(=O)c1ccc(CN2c3ccccc3S(=O)(=O)c3ccccc23)cc1,8.412145
CNc1ccc(cc1)C(=O)NO,6.7710423
COc1cc(cc(OC)c1OC)C(=O)c1csc(n1)-c1ccc(OCc2ccc(cc2)C(=O)NO)cc1,5.7513537
Nc1ncnc2cc(ccc12)-c1cn(Cc2ccc(-c3nnc(o3)C(F)F)c(F)c2)nn1,7.1432896
FC(F)(F)c1nc(no1)-c1ccnc(OCc2ccn(n2)C2CC2)c1,7.125915
CN(C)Cc1nn(Cc2ccc(cc2)C(=O)NO)c2ccccc12,7.586805
ONC(=O)\C=C\c1ccc(cc1)-c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,6.676103
FC(F)c1nnc(o1)-c1cnc(COc2cccc(c2)C#C)c(F)c1,7.5879087
NC(=O)c1cccc(NCc2ccc(cc2)-c2noc(n2)C(F)(F)F)c1,7.0034103
ONC(=O)c1ccc(CN2C(=O)c3ccccc3C2=O)cc1-c1ccccc1,5.46647
ONC(=O)\C=C\c1ccc(CCCCCCc2n[nH]c(=O)c3cc(F)ccc23)cc1,7.8332686
ONC(=O)c1ccc(CCCn2cnc(CNC3CC3c3ccccc3)c2)cc1,7.3060217
FC(F)c1nnc(o1)-c1cnc(NC2(CC2)c2cccc(c2)-c2ccc(F)cc2)nc1,7.0303984
Cc1cccc(C)c1N(c1ccccc1)c1ncc(cn1)C(=O)NCCCCCCC(=O)NO,7.9785376
Oc1ccc(CC(=O)C(=O)NCCS)cc1Br,5.504992
Cn1cc(cn1)-c1cc2cc(ccc2s1)C(=O)NO,7.6550055
Fc1ccc(cc1)C(=O)CCCCN1CCN(CC2Cc3occc3C(=O)C2)CC1,5.587337
CC(=O)NC(Cc1ccc(cn1)-c1noc(n1)C(F)(F)F)c1cccc(c1)C(F)(F)F,6.919099
CCS(=O)(=O)N(Cc1ncc(s1)-c1nnc(o1)C(F)F)c1ccc2cnn(C)c2c1,7.5088663
Fc1cc(COc2nnnc3ccccc23)ccc1-c1noc(n1)C(F)(F)F,7.2879477
CCOc1ccc(cc1-c1nc2c(CC)nn(C)c2c(=O)[nH]1)C1CCC(CC(=O)NO)CC1,6.2699704
ONC(=O)c1ccc(CCCN2CCc3cc(CN[C@H]4C[C@@H]4c4ccc(F)cc4)ccc3C2)cc1,7.4752283
CCN1CCCC(C1)n1c(nc2ccccc12)-c1cccc(\C=C\C(=O)NO)c1,7.1497126
ONC(=O)CCCCCCC(=O)Nc1ccc(cc1)-c1cnnn1Cc1ccc(F)cc1,8.305134
CC(C)[C@H](NC(=O)c1nc(sc1C1CC1)-c1nccs1)c1ccc(cc1)C(=O)NO,7.6428766
CN(Cc1cc(on1)-c1nnc(o1)C(F)F)c1cccc(Cl)c1,6.544218
CN(C)c1nc2cc(ccc2o1)-c1nnn(Cc2ccc(cc2)-c2nnc(o2)C(F)F)n1,7.0884566
ONC(=O)CCCCCCC(=O)Nc1ccc(Nc2nc(-c3cn[nH]c3)c3cc[nH]c3n2)cc1,8.46299
FC(F)(F)c1nc(no1)-c1ccc(CNc2cccc(c2)-n2cncn2)nc1,7.607294
CCSC(=S)SCC(=O)c1ccc(cc1)S(=O)(=O)Nc1ccc(OC)cc1,6.777839
CNc1nc(Cl)nc2n(Cc3ccc(cc3)C(=O)Nc3ccccc3N)cnc12,6.240749
ONC(=O)c1cc2CN(CCc2s1)C(=O)CCCN1CCC(CNC2CC2c2ccc(F)cc2)CC1,6.805437
O=C1CC(CN2CCN(CC2)c2ccccc2)Cc2occc12,6.129831
Nc1nc2ncc(CNc3ccc(cc3)C(=O)NCCCCCCC(=O)NO)nc2c(=O)[nH]1,7.304675
